Virtual User Script started at: 30.10.2024 4:38:12	[MsgId: MMSG-15967]
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 2036 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  11pm : Flight 643 leaves San Francisco  for Paris.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="2780-1563-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Harry Potter      <li><i>Kratos Spartan     
Action.c(92):      <li><i>Samus Aran      <li><i>Bruce Wayne\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 320 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="9651-23302-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Frodo Baggins      <li><i>Hermione Granger  
Action.c(92):         <li><i>Goku Saiyan      <li><i>Cloud Strife\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></cen
Action.c(92): t=12534ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     1000\r\n
Action.c(92): t=12534ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     \r\n
Action.c(92):     1000\r\n
Action.c(92): t=12534ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     \r\n
Action.c(92):     1000\r\n
Action.c(92): t=12534ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     ter>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 2930 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="67077-31103-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>John Doe      <li><i>Max Payne      <li><i>C
Action.c(92):     loud Strife\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 4344 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  1pm : Flight 181 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="22344-3917-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;3 Bisiness class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>John Doe      <li><i>Dragonborn Targaryen\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 930 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  11pm : Flight 603 leaves San Francisco  for Denver.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="5189-4674-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;6 Coach class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Aragorn Son of Arathorn      <li><i>Samus Ar
Action.c(92):     an      <li><i>Bruce Wayne      <li><i>Dragonborn Targaryen      <li><i>Lara Croft\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 768 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="230408-54085-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Geralt Rivian      <li><i>Light Yagami\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 3117 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  5pm : Flight 622 leaves San Francisco  for London.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="4826-61638-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Geralt Rivian      <li><i>Geralt Rivian     
Action.c(92):      <li><i>Ellie Williams\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 1300 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  8am : Flight 130 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="24820-6985-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Goku Saiyan      <li><i>Kratos Spartan      
Action.c(92):     <li><i>Kratos Spartan      <li><i>Bruce Wayne\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 810 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="67112-770014-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Hermione Granger      <li><i>Cloud Strife   
Action.c(92):        <li><i>Bruce Wayne      <li><i>Tony Stark\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 10185 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  1pm : Flight 181 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="296715-85124-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Bruce Wayne      <li><i>Ellie Williams      
Action.c(92):     <li><i>Ellie Williams      <li><i>Dragonborn Targaryen\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 6615 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  1pm : Flight 801 leaves Sydney  for Denver.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="30785-92681-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Cloud Strife      <li><i>Neo Anderson      <
Action.c(92):     li><i>Max Payne\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 4860 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  11pm : Flight 083 leaves Denver  for Sydney.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="36439-100202-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Hermione Granger      <li><i>Hermione Grange
Action.c(92):     r\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):          
Action.c(92): t=12553ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     \r\n
Action.c(92):     1000\r\n
Action.c(92): t=12553ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     \r\n
Action.c(92):     1000\r\n
Action.c(92): t=12553ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     \r\n
Action.c(92):     7f3\r\n
Action.c(92): t=12553ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     \r\n
Action.c(92):     0\r\n
Action.c(92):     \r\n
Action.c(92): t=12553ms: 10250-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):          <br/>\n
Action.c(92):               Total Charge: $ 2634 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  11pm : Flight 983 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="6436-107933-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
