Virtual User Script started at: 30.10.2024 4:37:58	[MsgId: MMSG-15967]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_7" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_8" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_9" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_10" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_11" =  "London"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_12" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_13" =  "Paris"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_14" =  "Portland"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_15" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_16" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_17" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_18" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(66): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(66): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(66): Received Regular Expression [(.*?)(?:,|$)], ordinal [0], case-sensitive [true], parameter [CityArray], size of buffer to scan: [86].	[MsgId: MMSG-17949]
Action.c(66): Notify: Saving Parameter "CityArray_1 = Denver".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_2 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_3 = London".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_4 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_5 = Paris".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_6 = Portland".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_7 = San Francisco".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_8 = Seattle".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_9 = Sydney".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_10 = Zurich".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_count = 10".	[MsgId: MMSG-13798]
Action.c(73): Notify: Parameter Substitution: parameter "CityArray_count" =  "10"	[MsgId: MMSG-13992]
Action.c(73): Notify: Parameter Substitution: parameter "CityArray_7" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(73): Notify: Saving Parameter "DepartureCity = San Francisco".	[MsgId: MMSG-13798]
Action.c(75): Notify: Parameter Substitution: parameter "CityArray_count" =  "10"	[MsgId: MMSG-13992]
Action.c(75): Notify: Parameter Substitution: parameter "CityArray_10" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(75): Notify: Saving Parameter "ArrivalrCity = Zurich".	[MsgId: MMSG-13798]
Action.c(77): Notify: Parameter Substitution: parameter "DepartureCity" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "ArrivalrCity" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(81): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(81): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(81): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(81): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(84): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(84): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(84): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(86): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(93): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(93): Notify: Parameter Substitution: parameter "DepartureCity" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "ArrivalrCity" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(93): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(95): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(95): Notify: Parameter Substitution: parameter "DepartureCity" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "DepartDate" =  "10/31/2024"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "ArrivalrCity" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "ReturnDate" =  "11/01/2024"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "NumPass" =  "5"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "SeatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "SeatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(95): t=72920ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(95): t=72920ms: 773-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(95):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(95):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Priority: u=4\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Sec-Fetch-User: ?1\r\n
Action.c(95):     Origin: http://localhost:1080\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(95):     .0\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1730248740; MTUserInfo=firstName&Harry&address2&Little%20Whinging&username
Action.c(95):     &harrypotter&hash&82&lastName&Potter%0A&address1&Privet%20Drive&creditCard&&expDate&%0A\r\n
Action.c(95):     Content-Length: 246\r\n
Action.c(95):     \r\n
Action.c(95): t=72922ms: 246-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(95):     advanceDiscount=0&depart=San+Francisco&departDate=10%2F31%2F2024&arrive=Zurich&returnDate=
Action.c(95):     11%2F01%2F2024&numPassengers=5&seatPref=Window&seatType=Coach&findFlights.x=61&findFlights
Action.c(95):     .y=10&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(95): t=72923ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=72923ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=73045ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Wed, 30 Oct 2024 00:39:10 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Expires: Tue, 29 Oct 2024 00:39:10 GMT\r\n
Action.c(95):     Keep-Alive: timeout=5, max=90\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Transfer-Encoding: chunked\r\n
Action.c(95):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     \r\n
Action.c(95): t=73046ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(95):     994\r\n
Action.c(95): t=73046ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(95):     \r\n
Action.c(95): t=73046ms: 2452-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(95):     <!DOCTYPE html\n
Action.c(95):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(95):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(95):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(95):     <head>\n
Action.c(95):     <title>Flight Selections</title>\n
Action.c(95):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(95):     </head>\n
Action.c(95):     <body bgcolor="#E0E7F1">\n
Action.c(95):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(95):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(95):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(95):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(95):     ockquote>\n
Action.c(95):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(95):     \n
Action.c(95):     <center>\n
Action.c(95):     <!-- From San Francisco (6) To Zurich (9) -->\n
Action.c(95):     <table cellspacing="2" border="0" width="50%">\n
Action.c(95):     <blockquote>Flight departing from <B>San Francisco</B> to <B>Zurich</B> on <B>10/31/2024</
Action.c(95):     B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fo
Action.c(95):     nt>\n
Action.c(95):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(95):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(95):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(95):     690;376;10/31/2024" checked="checked" >Blue Sky Air 690<td align="center">8am<td align="ce
Action.c(95):     nter">$ 376</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(95):     tboundFlight" value="691;335;10/31/2024">Blue Sky Air 691<td align="center">1pm<td align="
Action.c(95):     center">$ 335</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(95):     outboundFlight" value="692;355;10/31/2024">Blue Sky Air 692<td align="center">5pm<td align
Action.c(95):     ="center">$ 355</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(95):     ="outboundFlight" value="693;307;10/31/2024">Blue Sky Air 693<td align="center">11pm<td al
Action.c(95):     ign="center">$ 307</TD></TR></table>\n
Action.c(95):     \n
Action.c(95):     <input type="hidden" name="numPassengers" value="5"  /><input type="hidden" name="advanceD
Action.c(95):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(95):     idden" name="seatPref" value="Window"  />\n
Action.c(95):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(95):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(95):     " />\n
Action.c(95):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(95):     </blockquote>\n
Action.c(95):     \n
Action.c(95):     </body>\n
Action.c(95):     </html>
Action.c(95): Notify: Saving Parameter "AllOutboundFlight_1 = 690;376;10/31/2024".	[MsgId: MMSG-13798]
Action.c(95): Notify: Saving Parameter "AllOutboundFlight_2 = 691;335;10/31/2024".	[MsgId: MMSG-13798]
Action.c(95): Notify: Saving Parameter "AllOutboundFlight_3 = 692;355;10/31/2024".	[MsgId: MMSG-13798]
Action.c(95): Notify: Saving Parameter "AllOutboundFlight_4 = 693;307;10/31/2024".	[MsgId: MMSG-13798]
Action.c(95): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): t=73049ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(95):     0\r\n
Action.c(95):     \r\n
Action.c(95): t=73049ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(95): Notify: Saving Parameter "AllOutboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(95): Registered web_reg_find successful for "Text=departing from <B>San Francisco</B> to <B>Zurich</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(95): web_submit_data("reservations.pl") was successful, 2452 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(119): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 0,1411 Wasted Time: 0,0025).	[MsgId: MMSG-16871]
Action.c(121): lr_think_time: 4,00 seconds.	[MsgId: MMSG-15948]
Action.c(123): Notify: Transaction "choosing a flight" started.	[MsgId: MMSG-16999]
Action.c(124): Notify: Parameter Substitution: parameter "AllOutboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "AllOutboundFlight_4" =  "693;307;10/31/2024"	[MsgId: MMSG-13992]
Action.c(124): Notify: Saving Parameter "OutboundFlight = 693;307;10/31/2024".	[MsgId: MMSG-13798]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(128): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(128): Notify: Parameter Substitution: parameter "OutboundFlight" =  "693;307;10/31/2024"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "NumPass" =  "5"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "SeatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "SeatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(128): t=77059ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(128): t=77059ms: 760-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(128):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(128):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(128):     Sec-Fetch-Mode: navigate\r\n
Action.c(128):     Priority: u=4\r\n
Action.c(128):     Sec-Fetch-Dest: frame\r\n
Action.c(128):     Sec-Fetch-Site: same-origin\r\n
Action.c(128):     Sec-Fetch-User: ?1\r\n
Action.c(128):     Origin: http://localhost:1080\r\n
Action.c(128):     Upgrade-Insecure-Requests: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: localhost:1080\r\n
Action.c(128):     Cookie: MSO=SID&1730248740; MTUserInfo=firstName&Harry&address2&Little%20Whinging&username
Action.c(128):     &harrypotter&hash&82&lastName&Potter%0A&address1&Privet%20Drive&creditCard&&expDate&%0A\r\n
Action.c(128):     Content-Length: 146\r\n
Action.c(128):     \r\n
Action.c(128): t=77060ms: 146-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     outboundFlight=693%3B307%3B10%2F31%2F2024&numPassengers=5&advanceDiscount=0&seatType=Coach
Action.c(128):     &seatPref=Window&reserveFlights.x=72&reserveFlights.y=12
Action.c(128): t=77060ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(128): t=77060ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(128): t=77060ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(128): t=77060ms: Closed connection [2] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(128): t=77157ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Wed, 30 Oct 2024 00:39:14 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Expires: Tue, 29 Oct 2024 00:39:14 GMT\r\n
Action.c(128):     Keep-Alive: timeout=5, max=89\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Transfer-Encoding: chunked\r\n
Action.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(128):     \r\n
Action.c(128): t=77158ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     bd2\r\n
Action.c(128): t=77158ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     \r\n
Action.c(128): t=77158ms: 3026-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     <!DOCTYPE html\n
Action.c(128):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(128):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(128):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(128):     <head>\n
Action.c(128):     <title>Flight Reservation</title>\n
Action.c(128):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(128):     </head>\n
Action.c(128):     <body bgcolor="#E0E7F1">\n
Action.c(128):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(128):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(128):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(128):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(128):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(128):     urlencoded" onsubmit="return true ;">\n
Action.c(128):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="H
Action.c(128):     arry" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(128):      value="Potter&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><i
Action.c(128):     nput type="text" name="address1" value="Privet Drive" size="30" /><tr><td align="right">Ci
Action.c(128):     ty/State/Zip : <td colspan="3"><input type="text" name="address2" value="Little Whinging" 
Action.c(128):     size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" nam
Action.c(128):     e="pass1" value="Harry Potter&#10;" size="30" /><tr><td><td colspan="3"><input type="text"
Action.c(128):      name="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="
Action.c(128):     30" /><tr><td><td colspan="3"><input type="text" name="pass4"  size="30" /><tr><td><td col
Action.c(128):     span="3"><input type="text" name="pass5"  size="30" /><tr><td height="10"><tr><td height="
Action.c(128):     10" align="center" colspan="4">Total for 5 ticket(s) is = $ 1535<tr><td align="right">Cred
Action.c(128):     it Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="
Action.c(128):     right">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="
Action.c(128):     5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" valu
Action.c(128):     e="on" />Save this Credit Card Information</label><input type="hidden" name="oldCCOption" 
Action.c(128):     value=""  /></table><input type="hidden" name="numPassengers" value="5"  /><input type="hi
Action.c(128):     dden" name="seatType" value="Coach"  /><input type="hidden" name="seatPref" value="Window"
Action.c(128):       /><input type="hidden" name="outboundFlight" value="693;307;10/31/2024"  /><input type="
Action.c(128):     hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value
Action.c(128):     =""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% ce
Action.c(128):     llspacing=1><tr><td align=center>\n
Action.c(128):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(128):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(128):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(128):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(128):     </form></table></center></blockquote>\n
Action.c(128):     </body>\n
Action.c(128):     </html>
Action.c(128): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(128): t=77161ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     0\r\n
Action.c(128):     \r\n
Action.c(128): t=77162ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(128): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(128): web_submit_data("reservations.pl_2") was successful, 3026 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(146): Notify: Transaction "choosing a flight" ended with a "Pass" status (Duration: 0,1040 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(148): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(150): Notify: Transaction "booking" started.	[MsgId: MMSG-16999]
Action.c(152): Notify: Saving Parameter "BodyRequest = ".	[MsgId: MMSG-13798]
Action.c(154): Notify: Parameter Substitution: parameter "BodyRequest" =  ""	[MsgId: MMSG-13992]
Action.c(154): Notify: Next row for parameter BuersFirstName = 2 [table  = BuersFirstName].	[MsgId: MMSG-13876]
Action.c(154): Notify: Parameter Substitution: parameter "BuersFirstName" =  "Harry"	[MsgId: MMSG-13992]
Action.c(154): Notify: Saving Parameter "BodyRequest = firstName=Harry&".	[MsgId: MMSG-13798]
Action.c(159): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Harry&"	[MsgId: MMSG-13992]
Action.c(159): Notify: Next row for parameter BuersLastName = 2 [table  = BuersLastName].	[MsgId: MMSG-13876]
Action.c(159): Notify: Parameter Substitution: parameter "BuersLastName" =  "Potter"	[MsgId: MMSG-13992]
Action.c(159): Notify: Saving Parameter "BodyRequest = firstName=Harry&lastName=Potter&".	[MsgId: MMSG-13798]
Action.c(164): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Harry&lastName=Potter&"	[MsgId: MMSG-13992]
Action.c(164): Notify: Next row for parameter Street = 2 [table  = Street].	[MsgId: MMSG-13876]
Action.c(164): Notify: Parameter Substitution: parameter "Street" =  "Privet Drive"	[MsgId: MMSG-13992]
