Virtual User Script started at: 30.10.2024 4:38:42	[MsgId: MMSG-15967]
Action.c(92):     HTTP/1.1 200 OK\r\n
Action.c(92):     Date: Wed, 30 Oct 2024 00:38:54 GMT\r\n
Action.c(92):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(92):     Expires: Tue, 29 Oct 2024 00:38:54 GMT\r\n
Action.c(92):     Keep-Alive: timeout=5, max=100\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Transfer-Encoding: chunked\r\n
Action.c(92):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(92):     \r\n
Action.c(92): t=52407ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(92):     98f\r\n
Action.c(92): t=52407ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(92):     \r\n
Action.c(92): t=52407ms: 2447-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(92):     <!DOCTYPE html\n
Action.c(92):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(92):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(92):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(92):     <head>\n
Action.c(92):     <title>Flight Selections</title>\n
Action.c(92):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(92):     </head>\n
Action.c(92):     <body bgcolor="#E0E7F1">\n
Action.c(92):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(92):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(92):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(92):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(92):     ockquote>\n
Action.c(92):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(92):     \n
Action.c(92):     <center>\n
Action.c(92):     <!-- From Denver (0) To Sydney (8) -->\n
Action.c(92):     <table cellspacing="2" border="0" width="50%">\n
Action.c(92):     <blockquote>Flight departing from <B>Denver</B> to <B>Sydney</B> on <B>10/31/2024</B><BR/>
Action.c(92):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(92):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(92):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(92):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(92):     080;1485;10/31/2024" checked="checked" >Blue Sky Air 080<td align="center">8am<td align="c
Action.c(92):     enter">$ 1485</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(92):     outboundFlight" value="081;1323;10/31/2024">Blue Sky Air 081<td align="center">1pm<td alig
Action.c(92):     n="center">$ 1323</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(92):     me="outboundFlight" value="082;1404;10/31/2024">Blue Sky Air 082<td align="center">5pm<td 
Action.c(92):     align="center">$ 1404</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(92):     " name="outboundFlight" value="083;1215;10/31/2024">Blue Sky Air 083<td align="center">11p
Action.c(92):     m<td align="center">$ 1215</TD></TR></table>\n
Action.c(92):     \n
Action.c(92):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(92):     iscount" value="0"  /><input type="hidden" name="seatType" value="Bisiness"  /><input type
Action.c(92):     ="hidden" name="seatPref" value="None"  />\n
Action.c(92):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(92):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(92):     " />\n
Action.c(92):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(92):     </blockquote>\n
Action.c(92):     \n
Action.c(92):     </body>\n
Action.c(92):     </html>
Action.c(92): Notify: Saving Parameter "AllOutboundFlight_1 = 080;1485;10/31/2024".	[MsgId: MMSG-13798]
Action.c(92): Notify: Saving Parameter "AllOutboundFlight_2 = 081;1323;10/31/2024".	[MsgId: MMSG-13798]
Action.c(92): Notify: Saving Parameter "AllOutboundFlight_3 = 082;1404;10/31/2024".	[MsgId: MMSG-13798]
Action.c(92): Notify: Saving Parameter "AllOutboundFlight_4 = 083;1215;10/31/2024".	[MsgId: MMSG-13798]
Action.c(92): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): t=52410ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(92):     0\r\n
Action.c(92):     \r\n
Action.c(92): t=52410ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(92): Notify: Saving Parameter "AllOutboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(92): Registered web_reg_find successful for "Text=departing from <B>Denver</B> to <B>Sydney</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(92): web_submit_data("reservations.pl") was successful, 2447 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(116): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 0,1130 Wasted Time: 0,0014).	[MsgId: MMSG-16871]
Action.c(117): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(119): Notify: Transaction "choosing a flight" started.	[MsgId: MMSG-16999]
Action.c(120): Notify: Parameter Substitution: parameter "AllOutboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(120): Notify: Parameter Substitution: parameter "AllOutboundFlight_1" =  "080;1485;10/31/2024"	[MsgId: MMSG-13992]
Action.c(120): Notify: Saving Parameter "OutboundFlight = 080;1485;10/31/2024".	[MsgId: MMSG-13798]
Action.c(122): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(122): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(124): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(124): Notify: Parameter Substitution: parameter "OutboundFlight" =  "080;1485;10/31/2024"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "NumPass" =  "5"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "SeatType" =  "Bisiness"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "SeatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(124): t=57414ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(124): t=57414ms: 729-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=27)
Action.c(124):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(124):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     Priority: u=4\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Upgrade-Insecure-Requests: 1\r\n
Action.c(124):     Sec-Fetch-User: ?1\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(124):     .0\r\n
Action.c(124):     Accept-Encoding: gzip, deflate\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1730248722; MTUserInfo=firstName&Harry&address2&Little%20Whinging&username
Action.c(124):     &harrypotter&hash&82&lastName&Potter%0A&address1&Privet%20Drive&creditCard&&expDate&%0A\r\n
Action.c(124):     Content-Length: 148\r\n
Action.c(124):     \r\n
Action.c(124): t=57415ms: 148-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=27)
Action.c(124):     outboundFlight=080%3B1485%3B10%2F31%2F2024&numPassengers=5&advanceDiscount=0&seatType=Bisi
Action.c(124):     ness&seatPref=None&reserveFlights.x=72&reserveFlights.y=12
Action.c(124): t=57517ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=27)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Wed, 30 Oct 2024 00:38:59 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Expires: Tue, 29 Oct 2024 00:38:59 GMT\r\n
Action.c(124):     Keep-Alive: timeout=5, max=99\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=57517ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=27)
Action.c(124):     bd4\r\n
Action.c(124): t=57517ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=27)
Action.c(124):     \r\n
Action.c(124): t=57517ms: 3028-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=27)
Action.c(124):     <!DOCTYPE html\n
Action.c(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(124):     <head>\n
Action.c(124):     <title>Flight Reservation</title>\n
Action.c(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(124):     </head>\n
Action.c(124):     <body bgcolor="#E0E7F1">\n
Action.c(124):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(124):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(124):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(124):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(124):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(124):     urlencoded" onsubmit="return true ;">\n
Action.c(124):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="H
Action.c(124):     arry" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(124):      value="Potter&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><i
Action.c(124):     nput type="text" name="address1" value="Privet Drive" size="30" /><tr><td align="right">Ci
Action.c(124):     ty/State/Zip : <td colspan="3"><input type="text" name="address2" value="Little Whinging" 
Action.c(124):     size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" nam
Action.c(124):     e="pass1" value="Harry Potter&#10;" size="30" /><tr><td><td colspan="3"><input type="text"
Action.c(124):      name="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="
Action.c(124):     30" /><tr><td><td colspan="3"><input type="text" name="pass4"  size="30" /><tr><td><td col
Action.c(124):     span="3"><input type="text" name="pass5"  size="30" /><tr><td height="10"><tr><td height="
Action.c(124):     10" align="center" colspan="4">Total for 5 ticket(s) is = $ 7425<tr><td align="right">Cred
Action.c(124):     it Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="
Action.c(124):     right">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="
Action.c(124):     5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" valu
Action.c(124):     e="on" />Save this Credit Card Information</label><input type="hidden" name="oldCCOption" 
Action.c(124):     value=""  /></table><input type="hidden" name="numPassengers" value="5"  /><input type="hi
Action.c(124):     dden" name="seatType" value="Bisiness"  /><input type="hidden" name="seatPref" value="None
Action.c(124):     "  /><input type="hidden" name="outboundFlight" value="080;1485;10/31/2024"  /><input type
Action.c(124):     ="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" val
Action.c(124):     ue=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% 
Action.c(124):     cellspacing=1><tr><td align=center>\n
Action.c(124):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(124):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(124):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(124):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(124):     </form></table></center></blockquote>\n
Action.c(124):     </body>\n
Action.c(124):     </html>
Action.c(124): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): t=57521ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=27)
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=57521ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(124): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(124): web_submit_data("reservations.pl_2") was successful, 3028 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(142): Notify: Transaction "choosing a flight" ended with a "Pass" status (Duration: 0,1081 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(143): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(146): Notify: Transaction "go_to_itinerary" started.	[MsgId: MMSG-16999]
Action.c(148): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(148): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(148): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(148): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(151): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(151): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(151): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(151): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(168): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(168): Notify: Next row for parameter UserFName = 2 [table  = UserFName].	[MsgId: MMSG-13876]
Action.c(168): Notify: Parameter Substitution: parameter "UserFName" =  "Harry"	[MsgId: MMSG-13992]
Action.c(168): Notify: Next row for parameter UserLName = 2 [table  = UserLName].	[MsgId: MMSG-13876]
Action.c(168): Notify: Parameter Substitution: parameter "UserLName" =  "Potter"	[MsgId: MMSG-13992]
Action.c(168): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(169): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(169): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(171): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(171): t=62524ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(171): t=62524ms: 677-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=28)
Action.c(171):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(171):     Sec-Fetch-Mode: navigate\r\n
Action.c(171):     Priority: u=4\r\n
Action.c(171):     Sec-Fetch-Dest: frame\r\n
Action.c(171):     Sec-Fetch-Site: same-origin\r\n
Action.c(171):     Upgrade-Insecure-Requests: 1\r\n
Action.c(171):     Sec-Fetch-User: ?1\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(171):     .0\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1730248722; MTUserInfo=firstName&Harry&address2&Little%20Whinging&username
Action.c(171):     &harrypotter&hash&82&lastName&Potter%0A&address1&Privet%20Drive&creditCard&&expDate&%0A\r\n
Action.c(171):     \r\n
Action.c(171): t=62607ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=28)
Action.c(171):     HTTP/1.1 200 OK\r\n
Action.c(171):     Date: Wed, 30 Oct 2024 00:39:04 GMT\r\n
Action.c(171):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(171):     Keep-Alive: timeout=5, max=98\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Transfer-Encoding: chunked\r\n
Action.c(171):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(171):     \r\n
Action.c(171): t=62608ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=28)
Action.c(171):     24f\r\n
Action.c(171): t=62608ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=28)
Action.c(171):     \r\n
Action.c(171): t=62608ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=28)
Action.c(171):     <!-- \n
Action.c(171):      User wants the intineraries.  Since user has already logged on,\n
Action.c(171):      we can give them the menu in the navbar.\n
Action.c(171):      --->\n
Action.c(171):     \n
Action.c(171):     <html>\n
Action.c(171):     <title>Web Tours</title>\n
Action.c(171):        <!-- Frame Set -->\n
Action.c(171):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(171):           <!-- Navigation Frame -->\n
Action.c(171):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(171):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(171):           <!-- Itinerary Frame -->\n
Action.c(171):           <frame src="itinerary.pl" name="info" \n
Action.c(171):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(171):        </frameset>\n
Action.c(171):     </html>\n
Action.c(171): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(171): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(171): t=62609ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(171): t=62610ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(171): t=62610ms: Connected socket [1] from 127.0.0.1:54312 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(171): t=62610ms: 682-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=29)
Action.c(171):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(171):     Sec-Fetch-Mode: navigate\r\n
Action.c(171):     Priority: u=4\r\n
Action.c(171):     Sec-Fetch-Dest: frame\r\n
Action.c(171):     Sec-Fetch-Site: same-origin\r\n
Action.c(171):     Upgrade-Insecure-Requests: 1\r\n
Action.c(171):     Sec-Fetch-User: ?1\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(171):     .0\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1730248722; MTUserInfo=firstName&Harry&address2&Little%20Whinging&username
Action.c(171):     &harrypotter&hash&82&lastName&Potter%0A&address1&Privet%20Drive&creditCard&&expDate&%0A\r\n
Action.c(171):     \r\n
Action.c(171): t=62611ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=28)
Action.c(171):     0\r\n
Action.c(171):     \r\n
Action.c(171): t=62611ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(171): t=62611ms: Connected socket [2] from 127.0.0.1:54313 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(171): t=62611ms: 665-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=30)
Action.c(171):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(171):     Sec-Fetch-Mode: navigate\r\n
Action.c(171):     Priority: u=4\r\n
Action.c(171):     Sec-Fetch-Dest: frame\r\n
Action.c(171):     Sec-Fetch-Site: same-origin\r\n
Action.c(171):     Upgrade-Insecure-Requests: 1\r\n
Action.c(171):     Sec-Fetch-User: ?1\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(171):     .0\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1730248722; MTUserInfo=firstName&Harry&address2&Little%20Whinging&username
Action.c(171):     &harrypotter&hash&82&lastName&Potter%0A&address1&Privet%20Drive&creditCard&&expDate&%0A\r\n
Action.c(171):     \r\n
Action.c(171): t=62692ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=29)
Action.c(171):     HTTP/1.1 200 OK\r\n
Action.c(171):     Date: Wed, 30 Oct 2024 00:39:04 GMT\r\n
Action.c(171):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(171):     Expires: Tue, 29 Oct 2024 00:39:04 GMT\r\n
Action.c(171):     Keep-Alive: timeout=5, max=100\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Transfer-Encoding: chunked\r\n
Action.c(171):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(171):     \r\n
Action.c(171): t=62692ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=29)
Action.c(171):     5ca\r\n
Action.c(171): t=62692ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=29)
Action.c(171):     \r\n
Action.c(171): t=62693ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=29)
Action.c(171):     <!DOCTYPE html\n
Action.c(171):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(171):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(171):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(171):     <head>\n
Action.c(171):     <title>Web Tours Navigation Bar</title>\n
Action.c(171):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(171):     </head>\n
Action.c(171):     <body bgcolor="#E0E7F1">\n
Action.c(171):     \n
Action.c(171):     <style>\n
Action.c(171):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(171):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(171):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(171):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(171):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(171):     N: none}\n
Action.c(171):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(171):     CORATION: underline}\n
Action.c(171):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(171):     </style>\n
Action.c(171):     \n
Action.c(171):     <BR><BR><center>\n
Action.c(171):     \n
Action.c(171):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(171):     RC="/WebTours/images/flights.gif" \n
Action.c(171):     ALT="Search Flights Button"/></A>\n
Action.c(171):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(171):     WebTours/images/in_itinerary.gif" \n
Action.c(171):     ALT="Itinerary Button"/></A>\n
Action.c(171):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(171):     ours/images/home.gif" \n
Action.c(171):     ALT="Home Button"/></A>\n
Action.c(171):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(171):     es/signoff.gif" \n
Action.c(171):     ALT="SignOff Button"/></A></center>\n
Action.c(171):     \n
Action.c(171):     </body>\n
Action.c(171):     </html>\n
Action.c(171): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(171): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(171): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(171): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(171): t=62695ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(171): t=62695ms: 681-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=31)
Action.c(171):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
